Title,URL,Description,Best rating,Worst rating,Rating,Genre,Duration
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",10,1,9.3,Drama,PT2H22M
The Godfather,https://www.imdb.com/title/tt0068646/,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,10,1,9.2,"Crime, Drama",PT2H55M
The Dark Knight,https://www.imdb.com/title/tt0468569/,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",10,1,9,"Action, Crime, Drama",PT2H32M
The Godfather Part II,https://www.imdb.com/title/tt0071562/,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",10,1,9,"Crime, Drama",PT3H22M
12 Angry Men,https://www.imdb.com/title/tt0050083/,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,10,1,9,"Crime, Drama",PT1H36M
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/,Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,10,1,9,"Adventure, Drama, Fantasy",PT3H21M
Schindler&apos;s List,https://www.imdb.com/title/tt0108052/,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",10,1,9,"Biography, Drama, History",PT3H15M
Pulp Fiction,https://www.imdb.com/title/tt0110912/,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",10,1,8.8,"Crime, Drama",PT2H34M
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,10,1,8.9,"Adventure, Drama, Fantasy",PT2H58M
"Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196/,A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,10,1,8.8,"Adventure, Drama, Western",PT2H58M
Forrest Gump,https://www.imdb.com/title/tt0109830/,"The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",10,1,8.8,"Drama, Romance",PT2H22M
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard.",10,1,8.8,"Adventure, Drama, Fantasy",PT2H59M
Fight Club,https://www.imdb.com/title/tt0137523/,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,10,1,8.8,"Crime, Drama, Thriller",PT2H19M
Inception,https://www.imdb.com/title/tt1375666/,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",10,1,8.8,"Action, Adventure, Sci-Fi",PT2H28M
Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",10,1,8.7,"Action, Adventure, Fantasy",PT2H4M
The Matrix,https://www.imdb.com/title/tt0133093/,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",10,1,8.7,"Action, Sci-Fi",PT2H16M
GoodFellas,https://www.imdb.com/title/tt0099685/,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",10,1,8.7,"Biography, Crime, Drama",PT2H25M
Interstellar,https://www.imdb.com/title/tt0816692/,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",10,1,8.7,"Adventure, Drama, Sci-Fi",PT2H49M
One Flew Over the Cuckoo&apos;s Nest,https://www.imdb.com/title/tt0073486/,"A rebellious convict is sent to a psychiatric hospital for evaluation in 1963 Oregon, and encourages his docile companions to take more control of their lives and defy the tyrannical head nurse.",10,1,8.7,Drama,PT2H13M
Se7en,https://www.imdb.com/title/tt0114369/,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",10,1,8.6,"Crime, Drama, Mystery",PT2H7M
It&apos;s a Wonderful Life,https://www.imdb.com/title/tt0038650/,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,10,1,8.6,"Drama, Family, Fantasy",PT2H10M
The Silence of the Lambs,https://www.imdb.com/title/tt0102926/,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",10,1,8.6,"Crime, Drama, Horror",PT1H58M
Shichinin no samurai,https://www.imdb.com/title/tt0047478/,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",10,1,8.6,"Action, Drama",PT3H27M
Saving Private Ryan,https://www.imdb.com/title/tt0120815/,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose comrades have been killed in action.",10,1,8.6,"Drama, War",PT2H49M
Cidade de Deus,https://www.imdb.com/title/tt0317248/,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin.",10,1,8.6,"Crime, Drama",PT2H10M
The Green Mile,https://www.imdb.com/title/tt0120689/,A death row guard learns that a gentle giant in his charge possesses a mysterious gift.,10,1,8.6,"Crime, Drama, Fantasy",PT3H9M
La vita è bella,https://www.imdb.com/title/tt0118799/,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",10,1,8.6,"Comedy, Drama, Romance",PT1H56M
Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",10,1,8.6,"Action, Adventure, Sci-Fi",PT2H17M
Star Wars,https://www.imdb.com/title/tt0076759/,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...",10,1,8.6,"Action, Adventure, Fantasy",PT2H1M
Back to the Future,https://www.imdb.com/title/tt0088763/,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",10,1,8.5,"Adventure, Comedy, Sci-Fi",PT1H56M
Sen to Chihiro no kamikakushi,https://www.imdb.com/title/tt0245429/,"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",10,1,8.6,"Animation, Adventure, Family",PT2H4M
The Pianist,https://www.imdb.com/title/tt0253474/,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",10,1,8.5,"Biography, Drama, Music",PT2H30M
Gladiator,https://www.imdb.com/title/tt0172495/,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,10,1,8.5,"Action, Adventure, Drama",PT2H35M
Gisaengchung,https://www.imdb.com/title/tt6751668/,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,10,1,8.5,"Drama, Thriller",PT2H12M
Psycho,https://www.imdb.com/title/tt0054215/,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,10,1,8.5,"Drama, Horror, Mystery",PT1H49M
The Lion King,https://www.imdb.com/title/tt0110357/,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",10,1,8.5,"Animation, Adventure, Drama",PT1H28M
Hotaru no haka,https://www.imdb.com/title/tt0095327/,A young boy and his little sister struggle to survive in Japan during World War II.,10,1,8.5,"Animation, Drama, War",PT1H28M
The Departed,https://www.imdb.com/title/tt0407887/,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,10,1,8.5,"Crime, Drama, Thriller",PT2H31M
Whiplash,https://www.imdb.com/title/tt2582802/,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.,10,1,8.5,"Drama, Music",PT1H46M
Seppuku,https://www.imdb.com/title/tt0056058/,"When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity.",10,1,8.6,"Drama, Mystery",PT2H13M
The Prestige,https://www.imdb.com/title/tt0482571/,Rival 19th-century magicians engage in a bitter battle for trade secrets.,10,1,8.5,"Drama, Mystery, Sci-Fi",PT2H10M
American History X,https://www.imdb.com/title/tt0120586/,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot...",10,1,8.5,"Crime, Drama",PT1H59M
Léon,https://www.imdb.com/title/tt0110413/,An Italian hit man protects a New York orphan.,10,1,8.5,"Action, Crime, Drama",PT1H50M
Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/,"Traveling across the multiverse, Miles Morales meets a new team of Spider-People, made up of heroes from different dimensions. But when the heroes clash over how to deal with a new threat, Miles finds himself at a crossroads.",10,1,8.5,"Animation, Action, Adventure",PT2H20M
Casablanca,https://www.imdb.com/title/tt0034583/,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,10,1,8.5,"Drama, Romance, War",PT1H42M
The Usual Suspects,https://www.imdb.com/title/tt0114814/,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,10,1,8.5,"Crime, Drama, Mystery",PT1H46M
Nuovo Cinema Paradiso,https://www.imdb.com/title/tt0095765/,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater&apos;s film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.",10,1,8.5,"Drama, Romance",PT2H54M
Intouchables,https://www.imdb.com/title/tt1675434/,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",10,1,8.5,"Comedy, Drama",PT1H52M
Alien,https://www.imdb.com/title/tt0078748/,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",10,1,8.5,"Horror, Sci-Fi",PT1H57M
Modern Times,https://www.imdb.com/title/tt0027977/,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,10,1,8.5,"Comedy, Drama, Romance",PT1H27M
Rear Window,https://www.imdb.com/title/tt0047396/,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,10,1,8.5,"Drama, Mystery, Thriller",PT1H52M
C&apos;era una volta il West,https://www.imdb.com/title/tt0064116/,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,10,1,8.5,"Drama, Western",PT2H46M
Django Unchained,https://www.imdb.com/title/tt1853728/,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",10,1,8.5,"Drama, Western",PT2H45M
City Lights,https://www.imdb.com/title/tt0021749/,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",10,1,8.5,"Comedy, Drama, Romance",PT1H27M
Apocalypse Now,https://www.imdb.com/title/tt0078788/,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,10,1,8.4,"Drama, Mystery, War",PT2H27M
WALL·E,https://www.imdb.com/title/tt0910970/,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",10,1,8.4,"Animation, Adventure, Family",PT1H38M
Dune: Part Two,https://www.imdb.com/title/tt15239678/,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu...",10,1,8.5,"Action, Adventure, Drama",PT2H46M
Memento,https://www.imdb.com/title/tt0209144/,A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife&apos;s murderer.,10,1,8.4,"Mystery, Thriller",PT1H53M
Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/,"In 1936, archaeologist Indiana Jones is tasked by Army Intelligence to help locate a legendary ancient power, the Ark of Covenant, before the Nazis get it first.",10,1,8.4,"Action, Adventure",PT1H55M
Das Leben der Anderen,https://www.imdb.com/title/tt0405094/,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",10,1,8.4,"Drama, Mystery, Thriller",PT2H17M
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,10,1,8.4,"Action, Adventure, Sci-Fi",PT2H29M
Sunset Boulevard,https://www.imdb.com/title/tt0043014/,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,10,1,8.4,"Drama, Film-Noir",PT1H50M
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,10,1,8.4,"Animation, Action, Adventure",PT1H57M
Witness for the Prosecution,https://www.imdb.com/title/tt0051201/,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,10,1,8.4,"Crime, Drama, Mystery",PT1H56M
Paths of Glory,https://www.imdb.com/title/tt0050825/,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,10,1,8.4,"Drama, War",PT1H28M
The Shining,https://www.imdb.com/title/tt0081505/,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",10,1,8.4,"Drama, Horror",PT2H26M
The Great Dictator,https://www.imdb.com/title/tt0032553/,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.,10,1,8.4,"Comedy, Drama, War",PT2H5M
12th Fail,https://www.imdb.com/title/tt23849204/,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,10,1,8.7,"Biography, Drama",PT2H27M
Inglourious Basterds,https://www.imdb.com/title/tt0361748/,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same.",10,1,8.4,"Adventure, Drama, War",PT2H33M
Aliens,https://www.imdb.com/title/tt0090605/,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",10,1,8.4,"Action, Adventure, Horror",PT2H17M
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",10,1,8.4,"Action, Crime, Drama",PT2H44M
Coco,https://www.imdb.com/title/tt2380307/,"Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",10,1,8.4,"Animation, Adventure, Drama",PT1H45M
Amadeus,https://www.imdb.com/title/tt0086879/,"The life and work of Wolfgang Amadeus Mozart seen through the eyes of his contemporary and rival, Antonio Salieri.",10,1,8.4,"Biography, Drama, Music",PT2H40M
Toy Story,https://www.imdb.com/title/tt0114709/,"A cowboy doll is profoundly jealous when a new spaceman action figure supplants him as the top toy in a boy&apos;s bedroom. When circumstances separate them from their owner, the duo have to put aside their differences to return to him.",10,1,8.3,"Animation, Adventure, Comedy",PT1H21M
Avengers: Endgame,https://www.imdb.com/title/tt4154796/,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe.",10,1,8.4,"Action, Adventure, Sci-Fi",PT3H1M
Good Will Hunting,https://www.imdb.com/title/tt0119217/,"A therapist counsels Will Hunting, a janitor with a genius IQ.",10,1,8.3,"Drama, Romance",PT2H6M
Oldeuboi,https://www.imdb.com/title/tt0364569/,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.",10,1,8.3,"Action, Drama, Mystery",PT2H
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/,"A mentally unstable American general orders a hydrogen bomb attack on the Soviet Union, triggering a path to global nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",10,1,8.3,"Comedy, War",PT1H35M
Das Boot,https://www.imdb.com/title/tt0082096/,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,10,1,8.4,"Drama, War",PT2H29M
Braveheart,https://www.imdb.com/title/tt0112573/,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,10,1,8.3,"Biography, Drama, War",PT2H58M
American Beauty,https://www.imdb.com/title/tt0169547/,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.,10,1,8.3,Drama,PT2H2M
Tengoku to jigoku,https://www.imdb.com/title/tt0057565/,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.,10,1,8.4,"Crime, Drama, Mystery",PT2H23M
Mononoke-hime,https://www.imdb.com/title/tt0119698/,"While seeking to cure himself of a curse, young warrior Ashitaka stumbles into a conflict between the people of Iron Town and Princess Mononoke, a girl raised by wolves, who will stop at nothing to prevent the destruction of her h...",10,1,8.3,"Animation, Adventure, Fantasy",PT2H13M
Kimi no na wa.,https://www.imdb.com/title/tt5311514/,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",10,1,8.4,"Animation, Drama, Fantasy",PT1H46M
