Title,URL,Description,Best rating,Worst rating,Rating,Genre,Duration
3 Idiots,https://www.imdb.com/title/tt1187043/,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;.",10,1,8.4,"Comedy, Drama",PT2H50M
Joker,https://www.imdb.com/title/tt7286456/,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City.",10,1,8.3,"Crime, Drama, Thriller",PT2H2M
Once Upon a Time in America,https://www.imdb.com/title/tt0087843/,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",10,1,8.3,"Crime, Drama",PT3H49M
Capharnaüm,https://www.imdb.com/title/tt8267604/,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",10,1,8.4,Drama,PT2H6M
Singin&apos; in the Rain,https://www.imdb.com/title/tt0045152/,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,10,1,8.3,"Comedy, Musical, Romance",PT1H43M
Idi i smotri,https://www.imdb.com/title/tt0091251/,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",10,1,8.3,"Drama, Thriller, War",PT2H22M
Requiem for a Dream,https://www.imdb.com/title/tt0180093/,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,10,1,8.3,Drama,PT1H42M
Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.",10,1,8.3,"Action, Adventure, Fantasy",PT2H11M
Toy Story 3,https://www.imdb.com/title/tt0435761/,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home.",10,1,8.3,"Animation, Adventure, Comedy",PT1H43M
Jagten,https://www.imdb.com/title/tt2106476/,"A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li...",10,1,8.3,Drama,PT1H55M
Ikiru,https://www.imdb.com/title/tt0044741/,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,10,1,8.3,Drama,PT2H23M
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.",10,1,8.3,"Drama, Romance, Sci-Fi",PT1H48M
2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins.",10,1,8.3,"Adventure, Sci-Fi",PT2H29M
Incendies,https://www.imdb.com/title/tt1255953/,Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.,10,1,8.3,"Drama, Mystery, War",PT2H11M
The Apartment,https://www.imdb.com/title/tt0053604/,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.",10,1,8.3,"Comedy, Drama, Romance",PT2H5M
Reservoir Dogs,https://www.imdb.com/title/tt0105236/,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",10,1,8.3,"Crime, Thriller",PT1H39M
Lawrence of Arabia,https://www.imdb.com/title/tt0056172/,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",10,1,8.3,"Adventure, Biography, Drama",PT3H47M
Hababam Sinifi: Sinifta Kaldi,https://www.imdb.com/title/tt0252488/,A young and beautiful female teacher starts working in an all boys high school.,10,1,8.7,Comedy,PT1H35M
Scarface,https://www.imdb.com/title/tt0086250/,"In the 1980s, a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Miami, and is eventually undone by his own drug addiction.",10,1,8.3,"Crime, Drama",PT2H50M
Double Indemnity,https://www.imdb.com/title/tt0036775/,"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",10,1,8.3,"Crime, Drama, Film-Noir",PT1H47M
Heat,https://www.imdb.com/title/tt0113277/,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,10,1,8.3,"Action, Crime, Drama",PT2H50M
North by Northwest,https://www.imdb.com/title/tt0053125/,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",10,1,8.3,"Adventure, Drama, Mystery",PT2H16M
Up,https://www.imdb.com/title/tt1049413/,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",10,1,8.3,"Animation, Adventure, Comedy",PT1H36M
M - Eine Stadt sucht einen Mörder,https://www.imdb.com/title/tt0022100/,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",10,1,8.3,"Crime, Mystery, Thriller",PT1H39M
Citizen Kane,https://www.imdb.com/title/tt0033467/,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: &apos;Rosebud.&apos; s",10,1,8.3,"Drama, Mystery",PT1H59M
Full Metal Jacket,https://www.imdb.com/title/tt0093058/,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,10,1,8.2,"Drama, War",PT1H56M
Vertigo,https://www.imdb.com/title/tt0052357/,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",10,1,8.2,"Mystery, Romance, Thriller",PT2H8M
Le fabuleux destin d&apos;Amélie Poulain,https://www.imdb.com/title/tt0211915/,"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love.",10,1,8.3,"Comedy, Romance",PT2H2M
Jodaeiye Nader az Simin,https://www.imdb.com/title/tt1832382/,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.,10,1,8.3,Drama,PT2H3M
Taare Zameen Par,https://www.imdb.com/title/tt0986264/,A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.,10,1,8.3,"Drama, Family",PT2H42M
To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/,A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.,10,1,8.3,"Crime, Drama",PT2H9M
Die Hard,https://www.imdb.com/title/tt0095016/,"A New York City cop, John McClane, tries to save his estranged wife and several others taken hostage by terrorists during a Christmas Eve party at the Nakatomi Plaza Skyscraper in Los Angeles, California.",10,1,8.2,"Action, Thriller",PT2H12M
A Clockwork Orange,https://www.imdb.com/title/tt0066921/,Alex DeLarge and his droogs barbarize a decaying near-future.,10,1,8.2,"Crime, Sci-Fi",PT2H16M
The Sting,https://www.imdb.com/title/tt0070735/,Two grifters team up to pull off the ultimate con.,10,1,8.2,"Comedy, Crime, Drama",PT2H9M
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",10,1,8.2,"Action, Adventure",PT2H7M
Oppenheimer,https://www.imdb.com/title/tt15398776/,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",10,1,8.3,"Biography, Drama, History",PT3H
Metropolis,https://www.imdb.com/title/tt0017136/,"In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",10,1,8.3,"Drama, Sci-Fi",PT2H33M
Snatch,https://www.imdb.com/title/tt0208092/,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",10,1,8.2,"Comedy, Crime",PT1H42M
1917,https://www.imdb.com/title/tt8579674/,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",10,1,8.2,"Action, Drama, War",PT1H59M
L.A. Confidential,https://www.imdb.com/title/tt0119488/,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",10,1,8.2,"Crime, Drama, Mystery",PT2H18M
Ladri di biciclette,https://www.imdb.com/title/tt0040522/,"In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",10,1,8.2,Drama,PT1H29M
Der Untergang,https://www.imdb.com/title/tt0363163/,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator&apos;s final days in his Berlin bunker at the end of WWII.",10,1,8.2,"Biography, Drama, History",PT2H36M
Dangal,https://www.imdb.com/title/tt5074352/,"Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social stigmas.",10,1,8.3,"Action, Biography, Drama",PT2H41M
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",10,1,8.2,"Biography, Comedy, Crime",PT3H
Hamilton,https://www.imdb.com/title/tt8503618/,"The real life of one of America&apos;s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",10,1,8.3,"Biography, Drama, History",PT2H40M
Taxi Driver,https://www.imdb.com/title/tt0075314/,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",10,1,8.2,"Crime, Drama",PT1H54M
Green Book,https://www.imdb.com/title/tt6966692/,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,10,1,8.2,"Biography, Comedy, Drama",PT2H10M
Batman Begins,https://www.imdb.com/title/tt0372784/,"After witnessing his parents&apos; death, billionaire Bruce Wayne learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",10,1,8.2,"Action, Crime, Drama",PT2H20M
The Truman Show,https://www.imdb.com/title/tt0120382/,An insurance salesman begins to suspect that his whole life is actually some sort of reality TV show.,10,1,8.2,"Comedy, Drama",PT1H43M
Per qualche dollaro in più,https://www.imdb.com/title/tt0059578/,Two bounty killers with similar intentions but different motivations team up to track down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.,10,1,8.2,"Drama, Western",PT2H12M
Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/,"Fictionalized depiction of the 1947 Judges&apos; Trial, the third of 12 trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their actions.",10,1,8.3,"Drama, War",PT2H59M
Some Like It Hot,https://www.imdb.com/title/tt0053291/,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",10,1,8.2,"Comedy, Music, Romance",PT2H1M
Shutter Island,https://www.imdb.com/title/tt1130884/,Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,10,1,8.2,"Drama, Mystery, Thriller",PT2H18M
The Kid,https://www.imdb.com/title/tt0012349/,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",10,1,8.2,"Comedy, Drama, Family",PT1H8M
The Father,https://www.imdb.com/title/tt10272386/,"A man refuses all assistance from his daughter as he ages. When he tries to understand what is happening around him, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",10,1,8.2,"Drama, Mystery",PT1H37M
All About Eve,https://www.imdb.com/title/tt0042192/,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,10,1,8.2,Drama,PT2H18M
Jurassic Park,https://www.imdb.com/title/tt0107290/,"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone&apos;s lives, including his grandchildren&apos;s, in danger.",10,1,8.2,"Action, Adventure, Sci-Fi",PT2H7M
There Will Be Blood,https://www.imdb.com/title/tt0469494/,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",10,1,8.2,Drama,PT2H38M
The Sixth Sense,https://www.imdb.com/title/tt0167404/,"After being shot by a resentful former patient whom he failed to help, a Philadelphia child psychologist seeks redemption by treating a young boy with a disturbing secret.",10,1,8.2,"Drama, Mystery, Thriller",PT1H47M
Casino,https://www.imdb.com/title/tt0112641/,"In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite.",10,1,8.2,"Crime, Drama",PT2H58M
Ran,https://www.imdb.com/title/tt0089881/,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",10,1,8.2,"Action, Drama, War",PT2H40M
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",10,1,8.2,"Action, Drama",PT2H10M
No Country for Old Men,https://www.imdb.com/title/tt0477348/,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,10,1,8.2,"Crime, Drama, Thriller",PT2H2M
The Thing,https://www.imdb.com/title/tt0084787/,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,10,1,8.2,"Horror, Mystery, Sci-Fi",PT1H49M
El laberinto del fauno,https://www.imdb.com/title/tt0457430/,"In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she&apos;s a princess, but must prove her royalty by surviving three gruesome tasks.",10,1,8.2,"Drama, Fantasy, War",PT1H58M
Unforgiven,https://www.imdb.com/title/tt0105695/,Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a young would-be gunman calling himself &quot;The Schofield Kid&quot;.,10,1,8.2,"Drama, Western",PT2H10M
Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/,"After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",10,1,8.2,"Action, Crime, Thriller",PT1H51M
A Beautiful Mind,https://www.imdb.com/title/tt0268978/,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.",10,1,8.2,"Biography, Drama, Mystery",PT2H15M
The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,10,1,8.2,"Adventure, Drama, Western",PT2H6M
Prisoners,https://www.imdb.com/title/tt1392214/,A desperate father takes the law into his own hands after police fail to find two kidnapped girls.,10,1,8.2,"Crime, Drama, Mystery",PT2H33M
Yôjinbô,https://www.imdb.com/title/tt0055630/,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,10,1,8.2,"Action, Drama, Thriller",PT1H50M
Finding Nemo,https://www.imdb.com/title/tt0266543/,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",10,1,8.2,"Animation, Adventure, Comedy",PT1H40M
Hauru no ugoku shiro,https://www.imdb.com/title/tt0347149/,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",10,1,8.2,"Animation, Adventure, Family",PT1H59M
The Great Escape,https://www.imdb.com/title/tt0057115/,"Allied officers in a German prisoner of war camp during World War II making a daring plan for a mass escape by hundreds of their men, hoping to draw German personnel and resources away from combat operations.",10,1,8.2,"Adventure, Drama, Thriller",PT2H52M
Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",10,1,8.2,"Adventure, Comedy, Fantasy",PT1H31M
The Elephant Man,https://www.imdb.com/title/tt0080678/,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.",10,1,8.2,"Biography, Drama",PT2H4M
Dial M for Murder,https://www.imdb.com/title/tt0046912/,"A London playboy plots the perfect murder of his rich, unfaithful Wife.",10,1,8.2,"Crime, Drama, Mystery",PT1H45M
Klaus,https://www.imdb.com/title/tt4729430/,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg&apos;s new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",10,1,8.2,"Animation, Adventure, Comedy",PT1H36M
Gone with the Wind,https://www.imdb.com/title/tt0031381/,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,10,1,8.2,"Drama, Romance, War",PT3H58M
Chinatown,https://www.imdb.com/title/tt0071315/,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",10,1,8.1,"Drama, Mystery, Thriller",PT2H10M
Rashômon,https://www.imdb.com/title/tt0042876/,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai&apos;s ghost and a woodcutter.",10,1,8.2,"Crime, Drama, Mystery",PT1H28M
El secreto de sus ojos,https://www.imdb.com/title/tt1305806/,"A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases, and for his unreciprocated love with his superior--both of which still haunt him decades later.",10,1,8.2,"Drama, Mystery, Romance",PT2H9M
"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/,"When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt.",10,1,8.1,"Comedy, Crime",PT1H47M
